,Equity,DrawdownPct,DrawdownDuration
2024-02-08 17:15:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 17:30:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 17:45:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 18:00:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 18:15:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 18:30:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 18:45:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 19:00:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 19:15:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 19:30:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 19:45:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 20:00:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 20:15:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 20:30:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-08 20:45:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 14:30:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 14:45:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 15:00:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 15:15:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 15:30:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 15:45:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 16:00:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 16:15:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 16:30:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 16:45:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 17:00:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 17:15:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 17:30:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 17:45:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 18:00:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 18:15:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 18:30:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 18:45:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 19:00:00+00:00,999999397.2157519,3.2399449667597224e-06,
2024-02-09 19:15:00+00:00,999999270.6127734,3.3665476113498016e-06,
2024-02-09 19:30:00+00:00,999999300.1141162,3.337046346363337e-06,
2024-02-09 19:45:00+00:00,999999305.1128955,3.3320475801845717e-06,
2024-02-09 20:00:00+00:00,999999244.1113086,3.393049006317206e-06,
2024-02-09 20:15:00+00:00,999999210.6121631,3.426548063401036e-06,
2024-02-09 20:30:00+00:00,999999154.6124072,3.4825476715738546e-06,
2024-02-09 20:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 14:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 14:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 15:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 15:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 15:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 15:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 16:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 16:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 16:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 16:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 17:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 17:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 17:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 17:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 18:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 18:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 18:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 18:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 19:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 19:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 19:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 19:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 20:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 20:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 20:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-12 20:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 14:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 14:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 15:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 15:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 15:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 15:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 16:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 16:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 16:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 16:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 17:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 17:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 17:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 17:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 18:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 18:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 18:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 18:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 19:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 19:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 19:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 19:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 20:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 20:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 20:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-13 20:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 14:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 14:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 15:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 15:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 15:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 15:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 16:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 16:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 16:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 16:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 17:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 17:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 17:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 17:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 18:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 18:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 18:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 18:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 19:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 19:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 19:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 19:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 20:00:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 20:15:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 20:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-14 20:45:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-15 14:30:00+00:00,999999142.2010993,3.494958946803628e-06,
2024-02-15 14:45:00+00:00,999999124.7058784,3.512454121556985e-06,
2024-02-15 15:00:00+00:00,999998977.595893,3.659563718949599e-06,
2024-02-15 15:15:00+00:00,999998959.2060004,3.6779535630415694e-06,
2024-02-15 15:30:00+00:00,999998873.8351611,3.763324177286087e-06,
2024-02-15 15:45:00+00:00,999998864.9318957,3.772227419096552e-06,
2024-02-15 16:00:00+00:00,999998827.1816516,3.8099775637734368e-06,
2024-02-15 16:15:00+00:00,999998689.1811633,3.9479776881012896e-06,
2024-02-15 16:30:00+00:00,999998774.1817737,3.862977301927195e-06,
2024-02-15 16:45:00+00:00,999998761.6817737,3.875477268988625e-06,
2024-02-15 17:00:00+00:00,999998773.2418323,3.863917240831682e-06,
2024-02-15 17:15:00+00:00,999998819.6834826,3.817475712875051e-06,
2024-02-15 17:30:00+00:00,999998797.1828723,3.83997626396404e-06,
2024-02-15 17:45:00+00:00,999998814.1811633,3.822978017709033e-06,
2024-02-15 18:00:00+00:00,999998893.1820178,3.7439773715730595e-06,
2024-02-15 18:15:00+00:00,999998944.1829944,3.692976529467984e-06,
2024-02-15 18:30:00+00:00,999998932.6809192,3.7044785743400865e-06,
2024-02-15 18:45:00+00:00,999998946.1818957,3.690977633419301e-06,
2024-02-15 19:00:00+00:00,999998911.4315295,3.725727907966103e-06,
2024-02-15 19:15:00+00:00,999998940.6826282,3.696476886472233e-06,
2024-02-15 19:30:00+00:00,999998944.1829944,3.692976529467984e-06,
2024-02-15 19:45:00+00:00,999998963.1832385,3.6739763354942667e-06,
2024-02-15 20:00:00+00:00,999998960.1833606,3.676976205513327e-06,
2024-02-15 20:15:00+00:00,999998939.1811633,3.6979783474277994e-06,
2024-02-15 20:30:00+00:00,999998960.1833606,3.676976205513327e-06,
2024-02-15 20:45:00+00:00,999998927.1816516,3.7099778275040407e-06,
2024-02-16 14:30:00+00:00,999998861.1812854,3.7759780195933956e-06,
2024-02-16 14:45:00+00:00,999998751.1837268,3.8859752881093e-06,
2024-02-16 15:00:00+00:00,999998795.6814075,3.841477724808584e-06,
2024-02-16 15:15:00+00:00,999998822.1828723,3.81497632984118e-06,
2024-02-16 15:30:00+00:00,999998991.1831164,3.6459765313523462e-06,
2024-02-16 15:45:00+00:00,999999014.1811633,3.622978545170241e-06,
2024-02-16 16:00:00+00:00,999999054.1836047,3.5829762092820516e-06,
2024-02-16 16:15:00+00:00,999999066.1831164,3.5709767292058103e-06,
2024-02-16 16:30:00+00:00,999999098.1807971,3.538979132855502e-06,
2024-02-16 16:45:00+00:00,999999159.182384,3.47797770683389e-06,
2024-02-16 17:00:00+00:00,999999121.1818957,3.515978094892347e-06,
2024-02-16 17:15:00+00:00,999999176.1837268,3.4609764089088557e-06,
2024-02-16 17:30:00+00:00,999999169.1829944,3.467977122917354e-06,
2024-02-16 17:45:00+00:00,999999113.1832385,3.5239767310901726e-06,
2024-02-16 18:00:00+00:00,999999131.1825061,3.5059775109758107e-06,
2024-02-16 18:15:00+00:00,999999154.6810412,3.482479037808517e-06,
2024-02-16 18:30:00+00:00,999999154.1836047,3.4829764730126556e-06,
2024-02-16 18:45:00+00:00,999999162.182262,3.47497783681483e-06,
2024-02-16 19:00:00+00:00,999999132.1834826,3.504976537005433e-06,
2024-02-16 19:15:00+00:00,999999112.6827502,3.524477217964339e-06,
2024-02-16 19:30:00+00:00,999999057.1834826,3.5799763392629913e-06,
2024-02-16 19:45:00+00:00,999998921.682384,3.7154770805569726e-06,
2024-02-16 20:00:00+00:00,999998878.6831164,3.7584762346831724e-06,
2024-02-16 20:15:00+00:00,999998903.1826282,3.7339767876565233e-06,
2024-02-16 20:30:00+00:00,999998770.1809192,3.866978145805611e-06,
2024-02-16 20:45:00+00:00,999998834.182384,3.8029768497649385e-06,
2024-02-20 14:30:00+00:00,999998743.6825061,3.893476488991965e-06,
2024-02-20 14:45:00+00:00,999998632.3279238,4.004830777670776e-06,
2024-02-20 15:00:00+00:00,999998632.3279238,4.004830777670776e-06,
2024-02-20 15:15:00+00:00,999998632.3279238,4.004830777670776e-06,
2024-02-20 15:30:00+00:00,999998632.3279238,4.004830777670776e-06,
2024-02-20 15:45:00+00:00,999998632.3279238,4.004830777670776e-06,
2024-02-20 16:00:00+00:00,999998632.3279238,4.004830777670776e-06,
2024-02-20 16:15:00+00:00,999998632.3279238,4.004830777670776e-06,
2024-02-20 16:30:00+00:00,999998425.4497988,4.211708357071409e-06,
2024-02-20 16:45:00+00:00,999998449.4488223,4.187709396918926e-06,
2024-02-20 17:00:00+00:00,999998453.4496768,4.1837085530405105e-06,
2024-02-20 17:15:00+00:00,999998440.4491885,4.196709006976107e-06,
2024-02-20 17:30:00+00:00,999998499.9493105,4.137209041799039e-06,
2024-02-20 17:45:00+00:00,999998573.4478457,4.063710700497047e-06,
2024-02-20 18:00:00+00:00,999998598.948334,4.038210279500021e-06,
2024-02-20 18:15:00+00:00,999998551.4477236,4.085710764600847e-06,
2024-02-20 18:30:00+00:00,999998560.9478457,4.0762106675584775e-06,
2024-02-20 18:45:00+00:00,999998574.4488223,4.06270972652667e-06,
2024-02-20 19:00:00+00:00,999998562.9497988,4.074208719728745e-06,
2024-02-20 19:15:00+00:00,999998596.4489443,4.040709662533892e-06,
2024-02-20 19:30:00+00:00,999998580.4485781,4.056709986488549e-06,
2024-02-20 19:45:00+00:00,999998595.4479678,4.0417106363932476e-06,
2024-02-20 20:00:00+00:00,999998593.4490664,4.043709532552953e-06,
2024-02-20 20:15:00+00:00,999998654.4476016,3.9827111582013686e-06,
2024-02-20 20:30:00+00:00,999998639.4482119,3.99771050829667e-06,
2024-02-20 20:45:00+00:00,999998719.4469912,3.917711939971369e-06,
2024-02-21 14:30:00+00:00,999998481.6997988,4.155458505405996e-06,
2024-02-21 14:45:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 15:00:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 15:15:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 15:30:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 15:45:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 16:00:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 16:15:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 16:30:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 16:45:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 17:00:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 17:15:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 17:30:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 17:45:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 18:00:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 18:15:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 18:30:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 18:45:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 19:00:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 19:15:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 19:30:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 19:45:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 20:00:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 20:15:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 20:30:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-21 20:45:00+00:00,999998410.3053336,4.226852782340806e-06,
2024-02-22 14:30:00+00:00,999998447.4844352,4.1896737787983085e-06,
2024-02-22 14:45:00+00:00,999998640.4837028,3.996675020156992e-06,
2024-02-22 15:00:00+00:00,999998588.0453483,4.049113236370694e-06,
2024-02-22 15:15:00+00:00,999998638.4848014,3.998673916316697e-06,
2024-02-22 15:30:00+00:00,999998708.4860221,3.9286728802379045e-06,
2024-02-22 15:45:00+00:00,999998776.4852897,3.8606737919888445e-06,
2024-02-22 16:00:00+00:00,999998861.4859,3.7756734057037278e-06,
2024-02-22 16:15:00+00:00,999998927.9837028,3.709175778410234e-06,
2024-02-22 16:30:00+00:00,999998903.4841911,3.7336752255479055e-06,
2024-02-22 16:45:00+00:00,999998886.4859,3.75067347169189e-06,
2024-02-22 17:00:00+00:00,999998890.4837028,3.746675679483502e-06,
2024-02-22 17:15:00+00:00,999998915.5844108,3.721575037696212e-06,
2024-02-22 17:30:00+00:00,999998896.4834586,3.7406759394453815e-06,
2024-02-22 17:45:00+00:00,999998959.4839469,3.6776756172640646e-06,
2024-02-22 18:00:00+00:00,999998867.4856559,3.769673665665607e-06,
2024-02-22 18:15:00+00:00,999998949.9838248,3.6871757143064343e-06,
2024-02-22 18:30:00+00:00,999998949.9838248,3.6871757143064343e-06,
2024-02-22 18:45:00+00:00,999998958.9834586,3.6781761042492533e-06,
2024-02-22 19:00:00+00:00,999998960.4849235,3.6766746434047093e-06,
2024-02-22 19:15:00+00:00,999999044.4845573,3.59267523108997e-06,
2024-02-22 19:30:00+00:00,999999027.4862663,3.609673477344977e-06,
2024-02-22 19:45:00+00:00,999999098.4854118,3.5386745190768565e-06,
2024-02-22 20:00:00+00:00,999999053.9846793,3.5831751341586227e-06,
2024-02-22 20:15:00+00:00,999999105.4861442,3.5316738050683583e-06,
2024-02-22 20:30:00+00:00,999999054.9856559,3.582174160188245e-06,
2024-02-22 20:45:00+00:00,999998934.4839469,3.7026755513869247e-06,
2024-02-23 14:30:00+00:00,999999312.4838248,3.324676670302118e-06,
2024-02-23 14:45:00+00:00,999999344.4845573,3.292676022281782e-06,
2024-02-23 15:00:00+00:00,999999408.1838981,3.228976849456444e-06,
2024-02-23 15:15:00+00:00,999999424.9838248,3.212176966971292e-06,
2024-02-23 15:30:00+00:00,999999388.9852897,3.2481754072000157e-06,
2024-02-23 15:45:00+00:00,999999312.4838248,3.324676670302118e-06,
2024-02-23 16:00:00+00:00,999999255.4861442,3.381674200664264e-06,
2024-02-23 16:15:00+00:00,999999318.984069,3.3181764432788086e-06,
2024-02-23 16:30:00+00:00,999999321.4834586,3.315677060244937e-06,
2024-02-23 16:45:00+00:00,999999331.484069,3.3056764762173785e-06,
2024-02-23 17:00:00+00:00,999999312.4838248,3.324676670302118e-06,
2024-02-23 17:15:00+00:00,999999267.2933952,3.369866980795777e-06,
2024-02-23 17:30:00+00:00,999999273.9859,3.3631744935647134e-06,
2024-02-23 17:45:00+00:00,999999297.4844352,3.3396760203974196e-06,
2024-02-23 18:00:00+00:00,999999268.984069,3.3681763114135066e-06,
2024-02-23 18:15:00+00:00,999999243.4835807,3.3936767325215556e-06,
2024-02-23 18:30:00+00:00,999999180.4861442,3.4566740029218224e-06,
2024-02-23 18:45:00+00:00,999999163.4848014,3.473675300846857e-06,
2024-02-23 19:00:00+00:00,999999134.9844352,3.502175591862944e-06,
2024-02-23 19:15:00+00:00,999999119.9850456,3.5171749419582454e-06,
2024-02-23 19:30:00+00:00,999999180.4861442,3.4566740029218224e-06,
2024-02-23 19:45:00+00:00,999999188.4848014,3.4486753667239967e-06,
2024-02-23 20:00:00+00:00,999999179.8849479,3.457275197571441e-06,
2024-02-23 20:15:00+00:00,999999191.5853873,3.445574788929484e-06,
2024-02-23 20:30:00+00:00,999999224.4833366,3.4126769264952728e-06,
2024-02-23 20:45:00+00:00,999999257.4850456,3.379675304504559e-06,
2024-02-26 14:30:00+00:00,999999117.4856559,3.519674324992117e-06,
2024-02-26 14:45:00+00:00,999999342.9861442,3.294174431456298e-06,
2024-02-26 15:00:00+00:00,999999064.485778,3.5726740631458753e-06,
2024-02-26 15:15:00+00:00,999998966.4846793,3.6706749033665886e-06,
2024-02-26 15:30:00+00:00,999998949.9044791,3.6872550598365805e-06,
2024-02-26 15:45:00+00:00,999998942.9861442,3.6941733765338824e-06,
2024-02-26 16:00:00+00:00,999998920.4855338,3.7166739275118488e-06,
2024-02-26 16:15:00+00:00,999998968.4835807,3.6686760072068836e-06,
2024-02-26 16:30:00+00:00,999999056.9845573,3.5801752641395623e-06,
2024-02-26 16:45:00+00:00,999999047.4844352,3.5896753610709098e-06,
2024-02-26 17:00:00+00:00,999999008.4860221,3.628673671318694e-06,
2024-02-26 17:15:00+00:00,999998990.4837028,3.646675943214106e-06,
2024-02-26 17:30:00+00:00,999998874.4833366,3.7626760035491813e-06,
2024-02-26 17:45:00+00:00,999998878.4841911,3.7586751595597434e-06,
2024-02-26 18:00:00+00:00,999998874.4833366,3.7626760035491813e-06,
2024-02-26 18:15:00+00:00,999998844.4845573,3.7926747037397845e-06,
2024-02-26 18:30:00+00:00,999998826.4852897,3.8106739238541465e-06,
2024-02-26 18:45:00+00:00,999998855.4861442,3.7816731457418484e-06,
2024-02-26 19:00:00+00:00,999998816.4846793,3.820674507770683e-06,
2024-02-26 19:15:00+00:00,999998920.4855338,3.7166739275118488e-06,
2024-02-26 19:30:00+00:00,999998916.4846793,3.7206747715012867e-06,
2024-02-26 19:45:00+00:00,999998903.3254997,3.7338339164971757e-06,
2024-02-26 20:00:00+00:00,999998949.9838248,3.6871757143064343e-06,
2024-02-26 20:15:00+00:00,999998950.4843131,3.6866752273212455e-06,
2024-02-26 20:30:00+00:00,999998889.485778,3.7476736016728296e-06,
2024-02-26 20:45:00+00:00,999998754.4851676,3.882673855981622e-06,
2024-02-27 14:30:00+00:00,999998301.4852897,4.335672539323987e-06,
2024-02-27 14:45:00+00:00,999998309.4839469,4.327673903126161e-06,
2024-02-27 15:00:00+00:00,999998222.4844352,4.414673185459961e-06,
2024-02-27 15:15:00+00:00,999998266.4846793,4.370673057363383e-06,
2024-02-27 15:30:00+00:00,999998124.4833366,4.512674025680674e-06,
2024-02-27 15:45:00+00:00,999998190.4837028,4.446673833480297e-06,
2024-02-27 16:00:00+00:00,999998178.4841911,4.458673313556538e-06,
2024-02-27 16:15:00+00:00,999998136.4859,4.500671493823383e-06,
2024-02-27 16:30:00+00:00,999998101.4852897,4.535672011862779e-06,
2024-02-27 16:45:00+00:00,999998159.4839469,4.477673507530255e-06,
2024-02-27 17:00:00+00:00,999998165.4837028,4.471673767492135e-06,
2024-02-27 17:15:00+00:00,999998134.4839469,4.5026734416531156e-06,
2024-02-27 17:30:00+00:00,999998122.4844352,4.514672921729357e-06,
2024-02-27 17:45:00+00:00,999998060.4849235,4.576672269940296e-06,
2024-02-27 18:00:00+00:00,999998098.4854118,4.5386718818818395e-06,
2024-02-27 18:15:00+00:00,999998095.2352897,4.541921995393494e-06,
2024-02-27 18:30:00+00:00,999998133.4860221,4.503671363842443e-06,
2024-02-27 18:45:00+00:00,999998159.4839469,4.477673507530255e-06,
2024-02-27 19:00:00+00:00,999998156.484069,4.480673377549316e-06,
2024-02-27 19:15:00+00:00,999998172.9849235,4.46417256660947e-06,
2024-02-27 19:30:00+00:00,999998125.4843131,4.5116730517102965e-06,
2024-02-27 19:45:00+00:00,999998185.4849235,4.45167259954804e-06,
2024-02-27 20:00:00+00:00,999998224.4833366,4.412674289300256e-06,
2024-02-27 20:15:00+00:00,999998228.4841911,4.40867344542184e-06,
2024-02-27 20:30:00+00:00,999998222.4844352,4.414673185459961e-06,
2024-02-27 20:45:00+00:00,999998190.4837028,4.446673833480297e-06,
2024-02-28 14:30:00+00:00,999998071.0134879,4.566143733231165e-06,
2024-02-28 14:45:00+00:00,999998098.9859,4.538171394896651e-06,
2024-02-28 15:00:00+00:00,999998187.9843131,4.449173216514168e-06,
2024-02-28 15:15:00+00:00,999998301.4852897,4.335672539323987e-06,
2024-02-28 15:30:00+00:00,999998361.4859,4.27567208716173e-06,
2024-02-28 15:45:00+00:00,999998538.4848014,4.098673652586093e-06,
2024-02-28 16:00:00+00:00,999998461.4859,4.175672350892334e-06,
2024-02-28 16:15:00+00:00,999998475.4843131,4.16167397476741e-06,
2024-02-28 16:30:00+00:00,999998512.4838248,4.124674560568309e-06,
2024-02-28 16:45:00+00:00,999998534.4839469,4.102674496464509e-06,
2024-02-28 17:00:00+00:00,999998539.485778,4.097672678615716e-06,
2024-02-28 17:15:00+00:00,999998421.9839469,4.215174199795335e-06,
2024-02-28 17:30:00+00:00,999998409.4839469,4.227674166856765e-06,
2024-02-28 17:45:00+00:00,999998434.9844352,4.2021737458597386e-06,
2024-02-28 18:00:00+00:00,999998423.4854118,4.213672738950791e-06,
2024-02-28 18:15:00+00:00,999998533.4860221,4.1036724186538365e-06,
2024-02-28 18:30:00+00:00,999998551.985778,4.085172711665308e-06,
2024-02-28 18:45:00+00:00,999998507.9855338,4.1291728397618854e-06,
2024-02-28 19:00:00+00:00,999998401.985778,4.235172316069402e-06,
2024-02-28 19:15:00+00:00,999998423.4854118,4.213672738950791e-06,
2024-02-28 19:30:00+00:00,999998393.984069,4.243174003937256e-06,
2024-02-28 19:45:00+00:00,999998451.4852897,4.185672934919893e-06,
2024-02-28 20:00:00+00:00,999998413.4848014,4.22367332297835e-06,
2024-02-28 20:15:00+00:00,999998453.4841911,4.183674038760188e-06,
2024-02-28 20:30:00+00:00,999998347.9849235,4.289173028082516e-06,
2024-02-28 20:45:00+00:00,999998368.4835807,4.268674424934282e-06,
2024-02-29 14:30:00+00:00,999998511.4859,4.125672482757636e-06,
2024-02-29 14:45:00+00:00,999998705.9835807,3.931175315052826e-06,
2024-02-29 15:00:00+00:00,999998664.485778,3.972673008334482e-06,
2024-02-29 15:15:00+00:00,999998740.4837028,3.896675283887596e-06,
2024-02-29 15:30:00+00:00,999998624.4833366,4.0126753442226715e-06,
2024-02-29 15:45:00+00:00,999998585.4849235,4.051673654470456e-06,
2024-02-29 16:00:00+00:00,999998691.274108,3.945884748834949e-06,
2024-02-29 16:15:00+00:00,999998707.4850456,3.92967385409726e-06,
2024-02-29 16:30:00+00:00,999998630.9835807,4.006175117199362e-06,
2024-02-29 16:45:00+00:00,999998602.4862663,4.034672356545421e-06,
2024-02-29 17:00:00+00:00,999998555.4861442,4.081672354661059e-06,
2024-02-29 17:15:00+00:00,999998533.4860221,4.1036724186538365e-06,
2024-02-29 17:30:00+00:00,999998538.4848014,4.098673652586093e-06,
2024-02-29 17:45:00+00:00,999998629.4851676,4.007673526373878e-06,
2024-02-29 18:00:00+00:00,999998576.4852897,4.060673264527637e-06,
2024-02-29 18:15:00+00:00,999998498.4854118,4.138672936693233e-06,
2024-02-29 18:30:00+00:00,999998498.4854118,4.138672936693233e-06,
2024-02-29 18:45:00+00:00,999998504.9856559,4.132172709780946e-06,
2024-02-29 19:00:00+00:00,999998461.4859,4.175672350892334e-06,
2024-02-29 19:15:00+00:00,999998428.9846793,4.208173485897859e-06,
2024-02-29 19:30:00+00:00,999998430.4861442,4.206672024942293e-06,
2024-02-29 19:45:00+00:00,999998454.4851676,4.1826730649008326e-06,
